id,cityDesc,provDesc,regDesc,latitude,longitude
1,Aborlan,Palawan,REGION IV-B ,9.433,118.55
2,Abra de Ilog,Occidental Mindoro,REGION IV-B ,13.45,120.733
3,Abucay,Bataan,REGION III ,14.733,120.533
4,Abulug,Cagayan,REGION II ,18.45,121.45
5,Abuyog,Leyte,REGION VIII ,10.733,125.017
6,Adams,Ilocos Norte,REGION I ,18.467,120.9
7,Agdangan,Quezon,REGION IV-A ,13.867,121.917
8,Aglipay,Quirino,REGION II ,16.467,121.65
9,Agno,Pangasinan,REGION I ,16.117,119.8
10,Agoncillo,Batangas,REGION IV-A ,13.933,120.933
11,Agoo,La Union,REGION I ,16.325,120.36861
12,Aguilar,Pangasinan,REGION I ,15.833,120.2
13,Aguinaldo,Ifugao,CAR,16.783,121.317
14,Agutaya,Palawan,REGION IV-B ,11.15,120.95
15,Ajuy,Iloilo,REGION VI ,11.167,123.017
16,Akbar,Basilan,BARMM,6.65,122.217
17,Alabat,Quezon,REGION IV-A ,14.1,122.017
18,Alabel,Sarangani,REGION XII ,6.083,125.283
19,Alamada,North Cotabato,REGION XII ,7.333,124.567
20,Alaminos,Laguna,REGION IV-A ,14.06306,121.24806
21,Alaminos City,Pangasinan,REGION I ,16.16028,119.98028
22,Alangalang,Leyte,REGION VIII ,11.2,124.85
23,Al-Barka,Basilan,BARMM,6.467,122.183
24,Albuera,Leyte,REGION VIII ,10.917,124.7
25,Alburquerque,Bohol,REGION VII ,9.6,123.95
26,Alcala,Cagayan,REGION II ,17.9,121.65
27,Alcala,Pangasinan,REGION I ,15.84722,120.52417
28,Alcantara,Cebu,REGION VII ,9.98,123.4
29,Alcantara,Romblon,REGION IV-B ,12.267,122.05
30,Alcoy,Cebu,REGION VII ,9.68,123.5
31,Alegria,Cebu,REGION XII,9.77,123.38
32,Alegria,Dinagat Islands,REGION VIII ,9.467,125.583
33,Aleosan,North Cotabato,REGION XII ,7.15,124.583
34,Alfonso,Cavite,REGION IV-A ,14.14083,120.85389
35,Alfonso Castaneda,Nueva Vizcaya,REGION II ,15.8,121.3
36,Alfonso Lista,Ifugao,CAR,16.9,121.517
37,Aliaga,Nueva Ecija,REGION III ,15.5,120.84389
38,Alicia,Bohol,REGION VII ,9.9,124.45
39,Alicia,Isabela,REGION II ,16.783,121.7
40,Alicia,Zamboanga Sibugay,REGION IX ,7.50833,122.94167
41,Alilem,Ilocos Sur,REGION I ,16.883,120.533
42,Alimodian,Iloilo,REGION VI ,10.817,122.433
43,Alitagtag,Batangas,REGION IV-A ,13.867,121
44,Allacapan,Cagayan,REGION II ,18.25,121.583
45,Allen,Northern Samar,REGION VIII ,12.5,124.283
46,Almagro,Samar,REGION VIII ,11.917,124.283
47,Almeria,Biliran,REGION VIII ,11.617,124.383
48,Aloguinsan,Cebu,REGION VII ,10.22,123.55
49,Aloran,Misamis Occidental,REGION X ,8.417,123.817
50,Altavas,Aklan,REGION VI ,11.533,122.483
51,Alubijid,Misamis Oriental,REGION X ,8.567,124.467
52,Amadeo,Cavite,REGION IV-A ,14.167,120.917
53,Ambaguio,Nueva Vizcaya,REGION II ,16.517,121.017
54,Amlan,Negros Oriental,REGION VII ,9.45,123.233
55,Ampatuan,Maguindanao,BARMM,6.867,124.467
56,Amulung,Cagayan,REGION II ,17.833,121.733
57,Anahawan,Southern Leyte,REGION VIII ,10.283,125.25
58,Anao,Tarlac,REGION III ,15.72889,120.62611
59,Anda,Bohol,REGION VII ,9.75,124.57
60,Anda,Pangasinan,REGION I ,16.283,119.967
61,Angadanan,Isabela,REGION II ,16.75,121.75
62,Angat,Bulacan,REGION III ,14.933,121.033
63,Angeles City,Pampanga,REGION III ,15.15,120.58
64,Angono,Rizal,REGION IV-A ,14.533,121.15
65,Anilao,Iloilo,REGION VI ,11,122.717
66,Anini-y,Antique,REGION VI ,10.433,121.933
67,Antequera,Bohol,REGION VII ,9.78,123.9
68,Antipas,North Cotabato,REGION XII ,7.25,125.05
69,Antipolo City,Rizal,REGION IV-A ,14.583,121.167
70,Apalit,Pampanga,REGION III ,14.95,120.767
71,Aparri,Cagayan,REGION II ,18.333,121.667
72,Araceli,Palawan,REGION IV-B ,10.333,119.6
73,Arakan,North Cotabato,REGION XII ,7.35,125.133
74,Arayat,Pampanga,REGION III ,15.15,120.767
75,Argao,Cebu,REGION VII ,9.88,123.6
76,Aringay,La Union,REGION I ,16.383,120.417
77,Aritao,Nueva Vizcaya,REGION II ,16.3,121.033
78,Aroroy,Masbate,REGION V ,12.5,123.4
79,Arteche,Eastern Samar,REGION VIII ,12.267,125.367
80,Asingan,Pangasinan,REGION I ,16,120.667
81,Asipulo,Ifugao,CAR,16.6,121.05
82,Asturias,Cebu,REGION VII ,10.57,123.72
83,Asuncion,Davao del Norte,REGION XI ,7.583,125.767
84,Atimonan,Quezon,REGION IV-A ,14,121.917
85,Atok,Benguet,CAR,16.58333,120.7
86,Aurora,Isabela,REGION II ,16.99194,121.63694
87,Aurora,Zamboanga del Sur,REGION IX ,7.95,123.583
88,Ayungon,Negros Oriental,REGION VII ,9.85,123.133
89,Baao,Camarines Sur,REGION V ,13.45611,123.36389
90,Babatngon,Leyte,REGION VIII ,11.417,124.85
91,Bacacay,Albay,REGION V ,13.3,123.8
92,Bacarra,Ilocos Norte,REGION I ,18.25,120.617
93,Baclayon,Bohol,REGION VII ,9.63,123.9
94,Bacnotan,La Union,REGION I ,16.717,120.35
95,Baco,Oriental Mindoro,REGION IV-B ,13.4125,121.12861
96,Bacolod,Lanao del Norte,REGION X ,8.183,124.017
97,Bacolod City,Negros Occidental,REGION VI ,10.67,122.95
98,Bacolod-Kalawi,Lanao del Sur,BARMM,7.85,124.133
99,Bacolor,Pampanga,REGION III ,15,120.65
100,Bacong,Negros Oriental,REGION VII ,9.25,123.283
101,Bacoor,Cavite,REGION IV-A ,14.45,120.95
102,Bacuag,Dinagat Islands,REGION XIII ,9.6,125.633
103,Bacungan,Zamboanga del Norte,REGION IX ,8.083,122.933
104,Badian,Cebu,REGION VII ,9.87,123.4
105,Badiangan,Iloilo,REGION VI ,11,122.517
106,Badoc,Ilocos Norte,REGION I ,17.933,120.467
107,Bagabag,Nueva Vizcaya,REGION II ,16.6,121.267
108,Bagac,Bataan,REGION III ,14.6,120.4
109,Bagamanoc,Catanduanes,REGION V ,13.933,124.283
110,Baganga,Davao Oriental,REGION XI ,7.567,126.567
111,Baggao,Cagayan,REGION II ,17.917,121.967
112,Bago City,Negros Occidental,REGION VI ,10.533,122.833
113,Baguio City,Benguet,CAR,16.42,120.6
114,Bagulin,La Union,REGION I ,16.60833,120.43944
115,Bagumbayan,Sultan Kudarat,REGION XII ,6.533,124.567
116,Bais City,Negros Oriental,REGION VII ,9.583,123.117
117,Bakun,Benguet,CAR,16.7922,120.6653
118,Balabac,Palawan,REGION IV-B ,7.983,117.05
119,Balabagan,Lanao del Sur,BARMM,7.533,124.117
120,Balagtas,Bulacan,REGION III ,14.817,120.867
121,Balamban,Cebu,REGION VII ,10.5,123.72
122,Balanga City,Bataan,REGION III ,14.6799,120.5421
123,Balangiga,Eastern Samar,REGION VIII ,11.117,125.383
124,Balangkayan,Eastern Samar,REGION VIII ,11.467,125.5
125,Balaoan,La Union,REGION I ,16.817,120.4
126,Balasan,Iloilo,REGION VI ,11.467,123.083
127,Balatan,Camarines Sur,REGION V ,13.317,123.233
128,Balayan,Batangas,REGION IV-A ,13.933,120.733
129,Balbalan,Kalinga,CAR,17.45,121.15
130,Baleno,Masbate,REGION V ,12.467,123.483
131,Baler,Aurora,REGION III ,15.767,121.567
132,Balete,Aklan,REGION VI ,11.55,122.383
133,Balete,Batangas,REGION IV-A ,14.02722,121.09806
134,Baliangao,Misamis Occidental,REGION X ,8.667,123.6
135,Baliguian,Zamboanga del Norte,REGION IX ,7.817,122.25
136,Balilihan,Bohol,REGION VII ,9.75,123.97
137,Balindong,Lanao del Sur,BARMM,7.917,124.2
138,Balingasag,Misamis Oriental,REGION X ,8.75,124.783
139,Balingoan,Misamis Oriental,REGION X ,9,124.85
140,Baliuag,Bulacan,REGION III ,14.95,120.883
141,Ballesteros,Cagayan,REGION II ,18.4,121.517
142,Baloi,Lanao del Norte,REGION X ,8.117,124.217
143,Balud,Masbate,REGION V ,12.033,123.2
144,Balungao,Pangasinan,REGION I ,15.9,120.7
145,Bamban,Tarlac,REGION III ,15.283,120.567
146,Bambang,Nueva Vizcaya,REGION II ,16.383,121.117
147,Banate,Iloilo,REGION VI ,11.05,122.783
148,Banaue,Ifugao,CAR,16.91889,121.05889
149,Banaybanay,Davao Oriental,REGION XI ,7.1,126.067
150,Banayoyo,Ilocos Sur,REGION I ,17.233,120.483
151,Banga,Aklan,REGION VI ,11.633,122.333
152,Banga,South Cotabato,REGION XII ,6.3,124.783
153,Bangar,La Union,REGION I ,16.89806,120.42306
154,Bangued,Abra,CAR,17.6,120.617
155,Bangui,Ilocos Norte,REGION I ,18.533,120.767
156,Banguingui,Sulu,BARMM,6.067,121.783
157,Bani,Pangasinan,REGION I ,16.2,119.85
158,Banisilan,North Cotabato,REGION XII ,7.5,124.7
159,Banna,Ilocos Norte,REGION I ,17.983,120.65
160,Bansalan,Davao Occidental,REGION XI ,6.783,125.217
161,Bansud,Oriental Mindoro,REGION IV-B ,12.833,121.367
162,Bantay,Ilocos Sur,REGION I ,17.583,120.383
163,Bantayan,Cebu,REGION VII ,11.17,123.72
164,Banton,Romblon,REGION IV-B ,12.95,122.08
165,Baras,Catanduanes,REGION V ,13.667,124.367
166,Baras,Rizal,REGION IV-A ,14.517,121.267
167,Barbaza,Antique,REGION VI ,11.2,122.05
168,Barcelona,Sorsogon,REGION V ,12.867,124.133
169,Barili,Cebu,REGION VII ,10.12,123.52
170,Barira,Maguindanao,BARMM,7.483,124.3
171,Barlig,Mountain Province,CAR,17.083,121.15
172,Barobo,Surigao del Sur,REGION XIII ,8.55,126.2
173,Barotac Nuevo,Iloilo,REGION VI ,10.9,122.7
174,Barotac Viejo,Iloilo,REGION VI ,11.05,122.85
175,Baroy,Lanao del Norte,REGION X ,8.033,123.783
176,Barugo,Leyte,REGION VIII ,11.317,124.733
177,Basay,Negros Oriental,REGION VII ,9.417,122.633
178,Basco,Batanes,REGION II ,20.4496778,121.9698694
179,Basey,Samar,REGION VIII ,11.283,125.067
180,Basilisa,Dinagat Islands,REGION XIII ,10.067,125.6
181,Basista,Pangasinan,REGION I ,15.85,120.4
182,Basud,Camarines Norte,REGION V ,14.067,122.967
183,Batac City,Ilocos Norte,REGION I,18.05,120.567
184,Batad,Iloilo,REGION VI ,11.417,123.117
185,Batan,Aklan,REGION VI ,11.583,122.5
186,Batangas City,Batangas,REGION IV-A ,13.75,121.05
187,Bataraza,Palawan,REGION IV-B ,8.667,117.617
188,Bato,Camarines Sur,REGION V ,13.35611,123.36389
189,Bato,Catanduanes,REGION V ,13.6,124.3
190,Bato,Leyte,REGION VIII ,10.333,124.8
191,Batuan,Bohol,REGION VII ,9.8,124.13
192,Batuan,Masbate,REGION V ,12.417,123.767
193,Bauan,Batangas,REGION IV-A ,13.80194,121.01306
194,Bauang,La Union,REGION I ,16.53083,120.33306
195,Bauko,Mountain Province,CAR,16.983,120.867
196,Baungon,Bukidnon,REGION X ,8.25,124.717
197,Bautista,Pangasinan,REGION I ,15.783,120.5
198,Bay,Laguna,REGION IV-A ,14.183,121.283
199,Bayabas,Surigao del Sur,REGION XIII ,8.967,126.267
200,Bayambang,Pangasinan,REGION I ,15.81056,120.45472
201,Bayang,Lanao del Sur,BARMM,7.79306,124.19194
202,Bayawan City,Negros Oriental,REGION VII ,9.367,122.8
203,Baybay,Leyte,REGION VIII ,10.683,124.8
204,Bayog,Zamboanga del Sur,REGION IX ,7.867,123.033
205,Bayombong,Nueva Vizcaya,REGION II ,16.483,121.15
206,Bayugan,Agusan del Sur,REGION XIII ,8.717,125.75
207,Belison,Antique,REGION VI ,10.717,122.267
208,Benito Soliven,Isabela,REGION II ,16.983,121.95
209,Besao,Mountain Province,CAR,17.1,120.817
210,Bi?an City,Laguna,REGION IV-A ,14.33,121.08
211,Bien Unido,Bohol,REGION VII ,10.13,124.38
212,Bilar,Bohol,REGION VII ,9.7,124.1
213,Biliran,Biliran,REGION VIII ,11.467,124.483
214,Binalbagan,Negros Occidental,REGION VI ,10.2,122.867
215,Binalonan,Pangasinan,REGION I ,16.05,120.6
216,Binangonan,Rizal,REGION IV-A ,14.45139,121.19194
217,Bindoy,Negros Oriental,REGION VII ,9.767,123.133
218,Bingawan,Iloilo,REGION VI ,11.233,122.567
219,Binidayan,Lanao del Sur,BARMM,7.8,124.167
220,Binmaley,Pangasinan,REGION I ,16.033,120.267
221,Binuangan,Misamis Oriental,REGION X ,8.917,124.8
222,Biri,Northern Samar,REGION VIII ,12.667,124.383
223,Bislig City,Surigao del Sur,REGION XIII ,8.183,126.35
224,Boac,Marinduque,REGION IV-B ,13.45,121.833
225,Bobon,Northern Samar,REGION VIII ,12.517,124.567
226,Bocaue,Bulacan,REGION III ,14.8,120.933
227,Bogo City,Cebu,REGION VII ,11.03,124
228,Bokod,Benguet,CAR,16.5,120.833
229,Bolinao,Pangasinan,REGION I ,16.333,119.883
230,Boliney,Abra,CAR,17.4,120.8
231,Boljoon,Cebu,REGION VII ,9.63,123.48
232,Bombon,Camarines Sur,REGION V ,13.683,123.2
233,Bongabon,Nueva Ecija,REGION III ,15.63111,121.14389
234,Bongabong,Oriental Mindoro,REGION IV-B ,12.717,121.367
235,Bongao,Tawi-Tawi,BARMM,5.033,119.767
236,Bonifacio,Misamis Occidental,REGION X ,8.1,123.6
237,Bontoc,Mountain Province,CAR,17.08722,120.97556
238,Bontoc,Southern Leyte,REGION VIII ,10.35,124.967
239,Borbon,Cebu,REGION VII ,10.83,124.03
240,Borongan,Eastern Samar,REGION VIII ,11.6,125.43
241,Boston,Davao Oriental,REGION XI ,7.867,126.367
242,Botolan,Zambales,REGION III ,15.283,120.017
243,Braulio E. Dujali,Davao del Norte,REGION XI ,7.45,125.683
244,Brookes Point,Palawan,REGION IV-B ,8.8189,117.7842
245,Buadiposo-Buntong,Lanao del Sur,BARMM,7.967,124.383
246,Bubong,Lanao del Sur,BARMM,8.017,124.483
247,Bucay,Abra,CAR,17.533,120.717
248,Bucloc,Abra,CAR,17.45,120.85
249,Buenavista,Agusan del Norte,REGION XIII ,8.967,125.417
250,Buenavista,Bohol,REGION VII ,10.08,124.12
251,Buenavista,Guimaras,REGION VI ,10.7,122.63
252,Buenavista,Marinduque,REGION IV-B ,13.25389,121.94361
253,Buenavista,Quezon,REGION IV-A ,13.73944,122.4675
254,Bugallon,Pangasinan,REGION I ,15.917,120.183
255,Bugasong,Antique,REGION VI ,11.05,122.067
256,Buguey,Cagayan,REGION II ,18.283,121.833
257,Buguias,Benguet,CAR,16.72306,120.82806
258,Buhi,Camarines Sur,REGION V ,13.433,123.517
259,Bula,Camarines Sur,REGION V ,13.467,123.283
260,Bulacan,Bulacan,REGION III ,14.79306,120.87889
261,Bulalacao,Oriental Mindoro,REGION IV-B ,12.333,121.35
262,Bulan,Sorsogon,REGION V ,12.667,123.883
263,Buldon,Maguindanao,BARMM,7.517,124.367
264,Buluan,Maguindanao,BARMM,6.86667,124.75
265,Bulusan,Sorsogon,REGION V ,12.75,124.117
266,Bumbaran,Lanao del Sur,BARMM,7.8,124.65
267,Bunawan,Agusan del Sur,REGION XIII ,8.167,126
268,Burauen,Leyte,REGION VIII ,10.983,124.9
269,Burdeos,Quezon,REGION IV-A ,14.84361,121.96972
270,Burgos,Ilocos Norte,REGION I ,18.51611,120.64611
271,Burgos,Ilocos Sur,REGION I ,17.333,120.5
272,Burgos,Isabela,REGION II ,17.067,121.7
273,Burgos,La Union,REGION I ,16.517,120.467
274,Burgos,Pangasinan,REGION I ,16.04639,119.85667
275,Burgos,Dinagat Islands,REGION XIII ,10.017,126.067
276,Buruanga,Aklan,REGION VI ,11.85,121.9
277,Bustos,Bulacan,REGION III ,14.95,120.917
278,Busuanga,Palawan,REGION IV-B ,12.167,119.95
279,Butig,Lanao del Sur,BARMM,7.717,124.3
280,Butuan City,Agusan del Norte,REGION XIII ,8.95,125.53
281,Buug,Zamboanga Sibugay,REGION IX ,7.733,123.067
282,Caba,La Union,REGION I ,16.433,120.35
283,Cabadbaran,Agusan del Norte,REGION XIII ,9.117,125.533
284,Cabagan,Isabela,REGION II ,17.433,121.767
285,Cabanatuan City,Nueva Ecija,REGION III ,15.48,120.97
286,Cabangan,Zambales,REGION III ,15.133,120.15
287,Cabanglasan,Bukidnon,REGION X ,8.067,125.317
288,Cabarroguis,Quirino,REGION II ,16.583,121.5
289,Cabatuan,Iloilo,REGION VI ,10.883,122.483
290,Cabatuan,Isabela,REGION II ,16.95889,121.66917
291,Cabiao,Nueva Ecija,REGION III ,15.25,120.85
292,Cabucgayan,Biliran,REGION VIII ,11.483,124.567
293,Cabugao,Ilocos Sur,REGION I ,17.8,120.45
294,Cabusao,Camarines Sur,REGION V ,13.717,123.1
295,Cabuyao,Laguna,REGION IV-A ,14.27833,121.12472
296,Cadiz City,Negros Occidental,REGION VI ,10.95,123.3
297,Cagayan de Oro,Misamis Oriental,REGION X ,8.48,124.65
298,Cagayancillo,Palawan,REGION IV-B ,9.48194,121.03611
299,Cagdianao,Dinagat Islands,REGION XIII ,9.917,125.667
300,Cagwait,Surigao del Sur,REGION XIII ,8.917,126.3
301,Caibiran,Biliran,REGION VIII ,11.567,124.583
302,Cainta,Rizal,REGION IV-A ,14.567,121.117
303,Cajidiocan,Romblon,REGION IV-B ,12.367,122.683
304,Calabanga,Camarines Sur,REGION V ,13.717,123.233
305,Calaca,Batangas,REGION IV-A ,13.967,120.8
306,Calamba,Misamis Occidental,REGION X ,8.55833,123.64167
307,Calanasan,Apayao,CAR,18.25,121.033
308,Calanogas,Lanao del Sur,BARMM,7.75,124.1
309,Calapan City,Oriental Mindoro,REGION IV-B ,13.4,121.183
310,Calape,Bohol,REGION VII ,9.88,123.88
311,Calasiao,Pangasinan,REGION I ,16.017,120.367
312,Calatagan,Batangas,REGION IV-A ,13.833,120.633
313,Calatrava,Negros Occidental,REGION VI ,10.6,123.483
314,Calatrava,Romblon,REGION IV-B ,12.617,122.067
315,Calauag,Quezon,REGION IV-A ,13.9575,122.2875
316,Calauan,Laguna,REGION IV-A ,14.15,121.317
317,Calayan,Cagayan,REGION II ,19.267,121.483
318,Calbayog City,Samar,REGION VIII ,12.07,124.6
319,Calbiga,Samar,REGION VIII ,11.633,125.017
320,Calinog,Iloilo,REGION VI ,11.133,122.5
321,Calintaan,Occidental Mindoro,REGION IV-B ,12.57556,120.94278
322,Caloocan,Metro Manila,NCR,14.65,120.97
323,Calubian,Leyte,REGION VIII ,11.45,124.417
324,Calumpit,Bulacan,REGION III ,14.917,120.767
325,Caluya,Antique,REGION VI ,11.9,121.517
326,Camalaniugan,Cagayan,REGION II ,18.27444,121.67361
327,Camalig,Albay,REGION V ,13.133,123.667
328,Camaligan,Camarines Sur,REGION V ,13.625,123.15694
329,Camiling,Tarlac,REGION III ,15.7,120.417
330,Canaman,Camarines Sur,REGION V ,13.65,123.167
331,Can-avid,Eastern Samar,REGION VIII ,12,125.45
332,Candaba,Pampanga,REGION III ,15.09333,120.82833
333,Candelaria,Quezon,REGION IV-A ,13.93111,121.42333
334,Candelaria,Zambales,REGION III ,15.633,119.933
335,Candijay,Bohol,REGION VII ,9.82,124.5
336,Candon City,Ilocos Sur,REGION I ,17.2,120.45
337,Candoni,Negros Occidental,REGION VI ,9.8310444,122.6429806
338,Canlaon City,Negros Oriental,REGION VII ,10.383,123.2
339,Cantilan,Surigao del Sur,REGION XIII ,9.333,125.983
340,Caoayan,Ilocos Sur,REGION I ,17.533,120.4
341,Capalonga,Camarines Norte,REGION V ,14.333,122.5
342,Capas,Tarlac,REGION III ,15.3275,120.59083
343,Capoocan,Leyte,REGION VIII ,11.283,124.65
344,Capul,Northern Samar,REGION VIII ,12.417,124.183
345,Caraga,Davao Oriental,REGION XI ,7.333,126.567
346,Caramoan,Camarines Sur,REGION V ,13.767,123.867
347,Caramoran,Catanduanes,REGION V ,13.983,124.133
348,Carasi,Ilocos Norte,REGION I ,18.2,120.867
349,Carcar City,Cebu,REGION VII ,10.1,123.63
350,Cardona,Rizal,REGION IV-A ,14.48611,121.22889
351,Carigara,Leyte,REGION VIII ,11.3,124.683
352,Carles,Iloilo,REGION VI ,11.567,123.133
353,Carmen,Agusan del Norte,REGION XIII ,8.983,125.3
354,Carmen,Bohol,REGION VII ,9.82,124.2
355,Carmen,Cebu,REGION VII ,10.58,124.02
356,Carmen,North Cotabato,REGION XII ,7.2,124.783
357,Carmen,Davao del Norte,REGION XI ,7.36056,125.70639
358,Carmen,Surigao del Sur,REGION XIII ,9.217,125.967
359,Carmona,Cavite,REGION IV-A ,14.317,121.05
360,Carranglan,Nueva Ecija,REGION III ,15.967,121.067
361,Carrascal,Surigao del Sur,REGION XIII ,9.367,125.933
362,Casiguran,Aurora,REGION III ,16.28333,122.04444
363,Casiguran,Sorsogon,REGION V ,12.867,124.017
364,Castilla,Sorsogon,REGION V ,12.95,123.883
365,Castillejos,Zambales,REGION III ,14.933,120.2
366,Cataingan,Masbate,REGION V ,12,123.983
367,Catanauan,Quezon,REGION IV-A ,13.59167,122.325
368,Catarman,Camiguin,REGION X ,9.133,124.683
369,Catarman,Northern Samar,REGION VIII ,12.45,124.65
370,Catbalogan City,Samar,REGION VIII ,11.783,124.883
371,Cateel,Davao Oriental,REGION XI ,7.783,126.45
372,Catigbian,Bohol,REGION VII ,9.83,124.03
373,Catmon,Cebu,REGION VII ,10.72,124
374,Catubig,Northern Samar,REGION VIII ,12.4,125.05
375,Cauayan,Negros Occidental,REGION VI ,9.967,122.617
376,Cauayan City,Isabela,REGION II,16.767,121.783
377,Cavinti,Laguna,REGION IV-A ,14.25,121.517
378,Cavite City,Cavite,REGION IV-A ,14.483,120.9
379,Cawayan,Masbate,REGION V ,12.033,123.683
380,Cebu City,Cebu,REGION VII ,10.32,123.75
381,Cervantes,Ilocos Sur,REGION I ,16.99167,120.73333
382,City of San Fernando,Pampanga,REGION III ,15.033,120.683
383,Clarin,Bohol,REGION VII ,9.97,124.02
384,Clarin,Misamis Occidental,REGION X ,8.2,123.85
385,Claver,Dinagat Islands,REGION XIII ,9.567,125.733
386,Claveria,Cagayan,REGION II ,18.6075,121.085
387,Claveria,Masbate,REGION V ,12.9,123.25
388,Claveria,Misamis Oriental,REGION X ,8.617,124.883
389,Columbio,Sultan Kudarat,REGION XII ,6.7,124.933
390,Compostela,Cebu,REGION VII ,10.45,124
391,Compostela,Compostela Valley,REGION XI ,7.667,126.083
392,Concepcion,Iloilo,REGION VI ,11.2,123.1
393,Concepcion,Misamis Occidental,REGION X ,8.417,123.6
394,Concepcion,Romblon,REGION IV-B ,12.925,121.7083
395,Concepcion,Tarlac,REGION III ,15.317,120.65
396,Conner,Apayao,CAR,17.8,121.333
397,Consolacion,Cebu,REGION VII ,10.5,123.95
398,Corcuera,Romblon,REGION IV-B ,12.8,122.05
399,Cordova,Cebu,REGION VII ,10.25,123.95
400,Cordon,Isabela,REGION II,16.667,121.45
401,Corella,Bohol,REGION VII ,9.68,123.92
402,Coron,Palawan,REGION IV-B ,12,120.2
403,Cortes,Bohol,REGION VII ,9.72,123.88
404,Cortes,Surigao del Sur,REGION XIII ,9.233,126.167
405,Cotabato City,Maguindanao,BARMM,7.2,124.85
406,Cuartero,Capiz,REGION VI ,11.35,122.667
407,Cuenca,Batangas,REGION IV-A ,13.91667,121.04472
408,Culaba,Biliran,REGION VIII ,11.65,124.533
409,Culasi,Antique,REGION VI ,11.417,122.067
410,Culion,Palawan,REGION IV-B ,11.83528,119.99333
411,Currimao,Ilocos Norte,REGION I ,18.017,120.483
412,Cuyapo,Nueva Ecija,,15.783,120.667
413,Cuyo,Palawan,REGION IV-B ,10.85,121.017
414,Daanbantayan,Cebu,REGION VII ,11.25,124
415,Daet,Camarines Norte,REGION V ,14.117,122.95
416,Dagami,Leyte,REGION VIII ,11.06111,124.90306
417,Dagohoy,Bohol,REGION VII ,9.92,124.28
418,Daguioman,Abra,CAR,17.45,120.917
419,Dagupan City,Pangasinan,REGION I ,16.03,120.33
420,Dalaguete,Cebu,REGION VII ,9.77,123.53
421,Damulog,Bukidnon,REGION X ,7.483,124.933
