"Quezon City",14.65,121.0475,"Metro Manila",NCR
"Zamboanga City",6.9042,122.0761,"Zamboanga del Sur","IX (Zamboanga Peninsula)"
Davao,7.07,125.6,"Davao del Sur","XI (Davao Region)"
"Caloocan City",14.65,120.97,"Metro Manila",NCR
Canagatan,18,121.8,Apayao,CAR
"Cebu City",10.32,123.75,Cebu,"Central Visayas (Region VII)"
Antipolo,14.5842,121.1763,Rizal,"CALABARZON (Region IV-A)"
"Taguig City",14.52,121.05,"Metro Manila",NCR
"Pasig City",14.5605,121.0765,"Metro Manila",NCR
"Cagayan de Oro",8.48,124.65,"Misamis Oriental","Northern Mindanao (Region X)"
Valenzuela,14.7,120.98,"Metro Manila",NCR
Dasmari単as,14.33,120.94,Cavite,"CALABARZON (Region IV-A)"
"General Santos",6.12,125.17,"South Cotabato","SOCCSKSARGEN (Region XII)"
"City of Para単aque",14.5008,120.9915,"Metro Manila","National Capital Region (NCR)"
Bacoor,14.4624,120.9645,Cavite,"IV-A (CALABARZON)"
Tondo,14.617,120.967,"Metro Manila",NCR
"San Jose del Monte",14.8139,121.0453,Bulacan,"Central Luzon (Region III)"
"Makati City",14.5567,121.0214,"Metro Manila","National Capital Region (NCR)"
"Las Pi単as City",14.45,120.98,"Metro Manila","National Capital Region (NCR)"
Bacolod,10.6765,122.9509,"Negros Occidental","Western Visayas (Region VI)"
Iloilo,10.72,122.57,Iloilo,"Western Visayas (Region VI)"
"Muntinlupa City",14.38,121.05,"Metro Manila","National Capital Region (NCR)"
"City of Calamba",14.22,121.17,Laguna,"CALABARZON (Region IV-A)"
"Lapu-Lapu City",10.3127,123.9488,Cebu,"Central Visayas (Region VII)"
Imus,14.4297,120.9367,Cavite,"CALABARZON (Region IV-A)"
"Angeles City",15.1472,120.5847,Pampanga,"Central Luzon (Region III)"
"Marikina City",14.65,121.1,"Metro Manila","National Capital Region (NCR)"
"General Trias",14.38,120.88,Cavite,"CALABARZON (Region IV-A)"
Rodriguez,14.72,121.12,Rizal,"CALABARZON (Region IV-A)"
"Pasay City",14.55,121,"Metro Manila",NCR
"Mandaluyong City",14.58,121.03,"Metro Manila",NCR
"Santa Rosa",14.32,121.12,Laguna,"CALABARZON (Region IV-A)"
Bi単an,14.33,121.08,Laguna,"CALABARZON (Region IV-A)"
Sampaloc,14.6031,121.0022,"Metro Manila",NCR
Taytay,14.5692,121.1325,Rizal,"CALABARZON (Region IV-A)"
"Tarlac City",15.4869,120.59,Tarlac,"Central Luzon (Region III)"
Malabon,14.66,120.96,"Metro Manila",NCR
Cainta,14.57,121.12,Rizal,"CALABARZON (Region IV-A)"
"Lipa City",13.9411,121.1622,Batangas,"CALABARZON (Region IV-A)"
Butuan,8.948,125.543,"Agusan del Norte","Caraga (Region XIII)"
"Baguio City",16.4119,120.5933,Benguet,"Cordillera Administrative Region (CAR)"
"Mandaue City",10.33,123.93,Cebu,"Central Visayas (Region VII)"
Iligan,8.23,124.25,"Lanao del Norte","Northern Mindanao (Region X)"
Cabuyao,14.275,121.125,Laguna,"CALABARZON (Region IV-A)"
"San Fernando",15.03,120.68,Pampanga,"Central Luzon (Region III)"
Batangas,13.83,121,Batangas,"CALABARZON (Region IV-A)"
"Naga City",13.6244,123.1864,"Camarines Sur","Bicol Region (Region V)"
"Cabanatuan City",15.4908,120.9678,"Nueva Ecija","Central Luzon (Region III)"
"San Pedro",14.3583,121.0583,Laguna,"IV-A (CALABARZON)"
Cotabato,7.22,124.25,"Maguindanao del Norte","Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)"
Binangonan,14.4514,121.1919,Rizal,"CALABARZON (Region IV-A)"
Tanza,14.3944,120.8531,Cavite,"CALABARZON (Region IV-A)"
"Puerto Princesa",9.75,118.75,Palawan,"MIMAROPA (Region IV-B)"
Tagum,7.4478,125.8078,"Davao del Norte","Davao Region (Region XI)"
Silang,14.2306,120.975,Cavite,"CALABARZON (Region IV-A)"
Mabalacat,15.22,120.58,Pampanga,"Central Luzon (Region III)"
"Santa Maria",14.82,120.96,Bulacan,"Central Luzon (Region III)"
"San Pablo",14.07,121.325,Laguna,"CALABARZON (Region IV-A)"
Lucena,13.93,121.62,Quezon,"CALABARZON (Region IV-A)"
"San Mateo",14.6969,121.1219,Rizal,"CALABARZON (Region IV-A)"
Talisay,10.25,123.83,Cebu,"Central Visayas (Region VII)"
Malolos,14.8433,120.8114,Bulacan,"Central Luzon (Region III)"
Olongapo,14.83,120.28,Zambales,"Central Luzon (Region III)"
Marilao,14.7581,120.9481,Bulacan,"Central Luzon (Region III)"
Tacloban,11.24,125,Leyte,"Eastern Visayas (Region VIII)"
Navotas,14.6667,120.9417,"Metro Manila",NCR
Ormoc,11.0106,124.6075,Leyte,"Eastern Visayas (Region VIII)"
Meycauayan,14.73,120.95,Bulacan,"Central Luzon (Region III)"
"Santo Tomas",14.08,121.18,Batangas,"CALABARZON (Region IV-A)"
Valencia,7.9042,125.0928,Bukidnon,"Northern Mindanao (Region X)"
"Trece Martires City",14.28,120.87,Cavite,"CALABARZON (Region IV-A)"
Pagadian,7.8272,123.4364,"Zamboanga del Sur","Zamboanga Peninsula (Region IX)"
"Legazpi City",13.13,123.73,Albay,"Bicol Region (Region V)"
Panabo,7.3,125.68,"Davao del Norte","Davao Region (Region XI)"
Toledo,10.38,123.65,Cebu,"Central Visayas (Region VII)"
"Marawi City",8.0031,124.285,"Lanao del Sur","Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)"
"San Carlos City",15.9281,120.3489,Pangasinan,"Ilocos Region (Region I)"
"Santa Ana",14.58,121.012,"Metro Manila",NCR
Kabankalan,9.98,122.82,"Negros Occidental","Western Visayas (Region VI)"
Koronadal,6.5,124.85,"South Cotabato","SOCCSKSARGEN (Region XII)"
Tanauan,14.08,121.15,Batangas,"CALABARZON (Region IV-A)"
Bago,10.5388,122.8384,"Negros Occidental","Western Visayas (Region VI)"
Malaybalay,8.1564,125.1333,Bukidnon,"Northern Mindanao (Region X)"
Digos,6.75,125.35,"Davao del Sur","Davao Region (Region XI)"
"Calbayog City",12.07,124.6,Samar,"Eastern Visayas (Region VIII)"
Sorsogon,12.9742,124.0058,Sorsogon,"Bicol Region (Region V)"
"Roxas City",11.5894,122.7511,Capiz,"Western Visayas (Region VI)"
"Dagupan City",16.043,120.334,Pangasinan,"Ilocos Region (Region I)"
Lubao,14.93,120.6,Pampanga,"Central Luzon (Region III)"
Mexico,15.07,120.72,Pampanga,"Central Luzon (Region III)"
Polomolok,6.22,125.07,"South Cotabato","SOCCSKSARGEN (Region XII)"
"General Mariano Alvarez",14.3,121,Cavite,"IV-A (CALABARZON)"
"San Miguel",15.1458,120.9783,Bulacan,"Central Luzon (Region III)"
Surigao,9.7897,125.4958,"Surigao del Norte","Caraga Region (Region XIII)"
Concepcion,15.3249,120.6554,Tarlac,"Central Luzon (Region III)"
Baliuag,14.954,120.901,Bulacan,"Central Luzon (Region III)"
Tuguegarao,17.6133,121.7303,Cagayan,"Cagayan Valley (Region II)"
Sariaya,13.97,121.53,Quezon,"CALABARZON (Region IV-A)"
Naic,14.32,120.77,Cavite,"CALABARZON (Region IV-A)"
Kidapawan,7.0083,125.0894,Cotabato,"SOCCSKSARGEN (Region XII)"
Cadiz,10.95,123.3,"Negros Occidental","Western Visayas (Region VI)"
Ilagan,17.1489,121.8894,Isabela,"Cagayan Valley (Region II)"
Danao,10.53,123.93,Cebu,"Central Visayas (Region VII)"
Capas,15.3372,120.59,Tarlac,"Central Luzon (Region III)"
Pandi,14.87,120.95,Bulacan,"Central Luzon (Region III)"
"San Jose",12.3528,121.0676,"Occidental Mindoro","MIMAROPA (Region IV-B)"
Poblacion,10.42,123.97,"Metro Manila",NCR
Minglanilla,10.245,123.7964,Cebu,"Central Visayas (Region VII)"
"San Jose",15.8037,120.9991,"Nueva Ecija","Central Luzon (Region III)"
Mariveles,14.43,120.48,Bataan,"Central Luzon (Region III)"
Sagay,10.9,123.42,"Negros Occidental","Western Visayas (Region VI)"
Santiago,16.68,121.55,Isabela,"Cagayan Valley (Region II)"
Consolacion,10.4,123.95,Cebu,"Central Visayas (Region VII)"
Mati,6.9483,126.2272,"Davao Oriental","Davao Region (Region XI)"
Calapan,13.414,121.18,"Oriental Mindoro","MIMAROPA (Region IV-B)"
Calapan,13.414,121.18,"Oriental Mindoro","MIMAROPA (Region IV-B)"
Arayat,15.1493,120.7692,Pampanga,"Central Luzon (Region III)"
Urdaneta,15.9761,120.5711,Pangasinan,"Ilocos Region (Region I)"
Calabayan,16.77,121.78,Isabela,"Cagayan Valley (Region II)"
Malasiqui,15.92,120.42,Pangasinan,"Ilocos Region (Region I)"
Bocaue,14.8,120.93,Bulacan,"Central Luzon (Region III)"
Tabaco,13.35,123.73,Albay,"Bicol Region (Region V)"
Porac,15.0719,120.5419,Pampanga,"Central Luzon (Region III)"
"Ozamiz City",8.15,123.85,"Misamis Occidental","Northern Mindanao (Region X)"
Payatas,14.7099,121.0997,"Metro Manila",NCR
Tanay,14.4972,121.2864,Rizal,"Calabarzon (Region IV-A)"
Dipolog,8.5872,123.3408,"Zamboanga del Norte","Zamboanga Peninsula (Region IX)"
Candelaria,13.9311,121.4233,Quezon,"Calabarzon (Region IV-A)"
"La Trinidad",16.46,120.59,Benguet,"Cordillera Administrative Region (CAR)"
Jolo,6,121,Sulu,"Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)"
Gingoog,8.82,125.1,"Misamis Oriental","Northern Mindanao (Region X)"
Nasugbu,14.07,120.63,Batangas,"Calabarzon (Region IV-A)"
Carcar,10.12,123.63,Cebu,"Central Visayas (Region VII)"
Norzagaray,14.92,121.05,Bulacan,"Central Luzon (Region III)"
Floridablanca,14.974,120.528,Pampanga,"Central Luzon (Region III)"
"Dumaguete City",9.3103,123.3081,"Negros Oriental","Central Visayas (Region VII)"
Daraga,13.1619,123.6939,Albay,"Bicol Region (Region V)"
"San Andres",14.5739,121.0039,"Metro Manila",NCR
Hagonoy,14.83,120.73,Bulacan,"Central Luzon (Region III)"
Naga,10.22,123.75,Cebu,"Central Visayas (Region VII)"
"San Carlos",10.4929,123.4095,"Negros Occidental","Western Visayas (Region VI)"
Talavera,15.5839,120.9189,"Nueva Ecija","Central Luzon (Region III)"
Angono,14.5234,121.1536,Rizal,"Calabarzon (Region IV-A)"
Silay,10.8,122.97,"Negros Occidental","Western Visayas (Region VI)"
"City of Isabela",6.7,121.97,Basilan,"Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)"
Bamban,15.2742,120.5669,Tarlac,"Central Luzon (Region III)"
Guagua,14.97,120.63,Pampanga,"Central Luzon (Region III)"
"Santo Tomas",7.53,125.62,"Davao del Norte","Davao Region (Region XI)"
Rosario,13.846,121.206,Cavite,"IV-A (CALABARZON)"
Guimba,15.6606,120.765,"Nueva Ecija","Central Luzon (Region III)"
"Santa Cruz",14.5998,120.9802,"Metro Manila",NCR
"San Juan",14.604,121.03,"Metro Manila",NCR
"San Fernando",16.62,120.32,"La Union","Ilocos Region (Region I)"
Magalang,15.22,120.67,Pampanga,"Central Luzon (Region III)"
"Santa Cruz",14.28,121.42,Laguna,"CALABARZON (Region IV-A)"
Gapan,15.3122,120.9489,"Nueva Ecija","Central Luzon (Region III)"
Bayawan,9.37,122.8,"Negros Oriental","Central Visayas (Region VII)"
Tabuk,17.4069,121.4425,Kalinga,"Cordillera Administrative Region (CAR)"
Poblacion,14.3854,121.029,"Metro Manila","NCR (National Capital Region)"
Candaba,15.0933,120.8283,Pampanga,"Central Luzon (Region III)"
Calumpit,14.92,120.77,Bulacan,"Central Luzon (Region III)"
Dinalupihan,14.88,120.47,Bataan,"Central Luzon (Region III)"
Malita,6.4108,125.6144,"Davao Occidental","Davao Region (Region XI)"
Ligao,13.22,123.52,Albay,"Bicol Region (Region V)"
Midsayap,7.19,124.53,Cotabato,"SOCCSKSARGEN (Region XII)"
Apalit,14.9496,120.7587,Pampanga,"Central Luzon (Region III)"
Samal,7.05,125.73,"Davao del Norte","Davao Region (Region XI)"
"Datu Odin Sinsuat",7.1889,124.1839,Maguindanao,"Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)"
Himamaylan,10.1,122.87,"Negros Occidental","Western Visayas (Region VI)"
Bongao,5.0292,119.7731,Tawi-Tawi,"Autonomous Region in Muslim Mindanao (ARMM)"
"San Ildefonso",15.0789,120.9419,Bulacan,"Central Luzon (Region III)"
"Los Banos",14.17,121.22,Laguna,"CALABARZON (Region IV-A)"
"Iriga City",13.4231,123.4122,"Camarines Sur","Bicol Region (Region V)"
Plaridel,14.8869,120.8569,Bulacan,"Central Luzon (Region III)"
"San Juan",13.826,121.396,"Metro Manila","NCR (National Capital Region)"
Guiguinto,14.83,120.88,Bulacan,"Central Luzon (Region III)"
"Manolo Fortich",8.3675,124.8656,Bukidnon,"Northern Mindanao (Region X)"
Mangaldan,16.07,120.4039,Pangasinan,"Ilocos Region (Region I)"
Libmanan,13.6964,123.06,"Camarines Sur","Bicol Region (Region V)"
Tayabas,14.02,121.58,Quezon,"CALABARZON (Region IV-A)"
Subic,14.8769,120.2328,Zambales,"Central Luzon (Region III)"
Baybay,10.68,124.8,Leyte,"Eastern Visayas (Region VIII)"
Daet,14.1142,122.9564,"Camarines Norte","Bicol Region (Region V)"
Laoag,18.1978,120.5936,"Ilocos Norte","Ilocos Region (Region I)"
Santamesa,14.6,121.0167,"Metro Manila","NCR (National Capital Region)"
Rosario,14.42,120.85,Cavite,"IV-A (CALABARZON)"
Quezon,7.7306,125.1,"Unknown Province","Unknown Region"
Naujan,13.3233,121.3028,"Unknown Province","Unknown Region"
Glan,5.82,125.2,"Unknown Province","Unknown Region"
Bayugan,8.71,125.75,"Unknown Province","Unknown Region"
Tacurong,6.68,124.67,"Unknown Province","Unknown Region"
Labo,14.1561,122.8294,"Unknown Province","Unknown Region"
Talisay,10.73,122.97,"Unknown Province","Unknown Region"
Pulilan,14.902,120.849,"Unknown Province","Unknown Region"
Cawayan,9.97,122.62,"Unknown Province","Unknown Region"
Maramag,7.7631,125.005,"Unknown Province","Unknown Region"
Lingayen,16.0167,120.2333,"Unknown Province","Unknown Region"
Kawit,14.43,120.9,"Unknown Province","Unknown Region"
"Bagong Silangan",14.7094,121.1,"Metro Manila",NCR
Catbalogan,11.78,124.88,"Unknown Province","Unknown Region"
Tiaong,13.95,121.32,"Unknown Province","Unknown Region"
Carmona,14.32,121.05,"Unknown Province","Unknown Region"
Malungun,6.27,125.28,"Unknown Province","Unknown Region"
Bulan,12.6697,123.8758,"Unknown Province","Unknown Region"
"Sultan Kudarat",7.23,124.25,"Unknown Province","Unknown Region"
"Tagbilaran City",9.65,123.85,"Unknown Province","Unknown Region"
Masbate,12.27,123.58,"Unknown Province","Unknown Region"
Balanga,14.68,120.53,"Unknown Province","Unknown Region"
Sindangan,8.2386,122.9986,"Unknown Province","Unknown Region"
"San Rafael",14.95,120.97,"Unknown Province","Unknown Region"
Paniqui,15.6681,120.5789,"Unknown Province","Unknown Region"
Parang,7.3744,124.2686,"Unknown Province","Unknown Region"
Guihulngan,10.12,123.27,"Unknown Province","Unknown Region"
"Santa Cruz",6.83,125.42,"Metro Manila",NCR
"Cavite City",14.48,120.9,"Unknown Province","Unknown Region"
Calasiao,16.02,120.37,"Unknown Province","Unknown Region"
Lamitan,6.65,122.13,"Unknown Province","Unknown Region"
Talipao,5.976,121.1087,"Unknown Province","Unknown Region"
Putatan,14.3984,121.0364,"Metro Manila",NCR
Alaminos,16.1553,119.9808,"Unknown Province","Unknown Region"
Bislig,8.2133,126.3161,"Unknown Province","Unknown Region"
Malate,14.5642,120.9913,"Metro Manila",NCR
Pili,13.5542,123.2753,"Unknown Province","Unknown Region"
Oton,10.6931,122.4736,"Unknown Province","Unknown Region"
M'lang,6.95,124.88,"Unknown Province","Unknown Region"
Catarman,12.4994,124.6328,"Unknown Province","Unknown Region"
Isulan,6.63,124.6,"Unknown Province","Unknown Region"
Escalante,10.83,123.5,"Unknown Province","Unknown Region"
Balayan,13.93,120.73,"Unknown Province","Unknown Region"
Balamban,10.47,123.78,"Unknown Province","Unknown Region"
Lopez,13.884,122.2604,"Unknown Province","Unknown Region"
Gerona,15.6069,120.5986,"Unknown Province","Unknown Region"
Monkayo,7.8239,126.0536,"Unknown Province","Unknown Region"
Daanbantayan,11.25,124,"Unknown Province","Unknown Region"
Lemery,13.92,120.88,"Unknown Province","Unknown Region"
Indanan,6,120.97,"Unknown Province","Unknown Region"
Palimbang,6.22,124.2,"Unknown Province","Unknown Region"
Sablayan,12.8428,120.775,"Unknown Province","Unknown Region"
"Santa Barbara",16.0031,120.4008,"Unknown Province","Unknown Region"
Salaman,6.63,124.07,"Unknown Province","Unknown Region"
Bauan,13.7917,121.0085,"Unknown Province","Unknown Region"
Pantukan,7.1269,125.8975,"Unknown Province","Unknown Region"
Pongotan,7.1269,125.8975,"Unknown Province","Unknown Region"
Pinamalayan,13.0364,121.4889,"Unknown Province","Unknown Region"
Victorias,10.9,123.08,"Unknown Province","Unknown Region"
Compostela,7.67,126.08,"Unknown Province","Unknown Region"
Ipil,7.7822,122.5867,"Unknown Province","Unknown Region"
Surallah,6.37,124.73,"Unknown Province","Unknown Region"
Polangui,13.2922,123.4856,"Unknown Province","Unknown Region"
Banga,6.3,124.78,"Unknown Province","Unknown Region"
Kalibo,11.7072,122.37,"Unknown Province","Unknown Region"
Hinigaran,10.27,122.85,"Unknown Province","Unknown Region"
Calabanga,13.7089,123.2161,"Unknown Province","Unknown Region"
Passi,11.1,122.63,"Unknown Province","Unknown Region"
Murcia,10.6,123.03,"Unknown Province","Unknown Region"
Bogo,11.02,124,"Unknown Province","Unknown Region"
Solana,17.6522,121.6914,"Unknown Province","Unknown Region"
Echague,16.7056,121.6761,"Unknown Province","Unknown Region"
Aroroy,12.5125,123.3989,"Unknown Province","Unknown Region"
Prosperidad,8.61,125.92,"Unknown Province","Unknown Region"
Alabel,6.1023,125.2868,"Unknown Province","Unknown Region"
Makilala,6.97,125.08,"Unknown Province","Unknown Region"
Baggao,17.9347,121.7733,"Unknown Province","Unknown Region"
Calauan,14.15,121.32,"Unknown Province","Unknown Region"
Baras,14.52,121.27,"Unknown Province","Unknown Region"
"Western Bicutan",14.5094,121.0381,"Metro Manila",NCR
Maasin,10.13,124.85,"Unknown Province","Unknown Region"
"San Fabian",16.15,120.45,"Unknown Province","Unknown Region"
Calaca,13.93,120.8131,"Unknown Province","Unknown Region"
Camiling,15.6867,120.4131,"Unknown Province","Unknown Region"
Binmaley,16.0323,120.269,"Unknown Province","Unknown Region"
Nabua,13.4083,123.375,"Unknown Province","Unknown Region"
Bantayan,11.2,123.73,"Unknown Province","Unknown Region"
Cabiao,15.2522,120.8575,"Unknown Province","Unknown Region"
Guinobatan,13.18,123.6,"Unknown Province","Unknown Region"
Batarasa,8.67,117.62,"Unknown Province","Unknown Region"
Tagaytay,14.1,120.93,"Unknown Province","Unknown Region"
Dapitan,8.6549,123.4243,"Unknown Province","Unknown Region"
Pandacan,14.594,121.007,"Metro Manila",NCR
Nabunturan,7.6008,125.9656,"Unknown Province","Unknown Region"
Bais,9.5907,123.1213,"Unknown Province","Unknown Region"
"Science City of Munoz",15.7153,120.9039,"Unknown Province","Unknown Region"
Bolinao,16.3881,119.8947,"Unknown Province","Unknown Region"
Taytay,10.82,119.52,"Unknown Province","Unknown Region"
Maco,7.3619,125.8553,"Unknown Province","Unknown Region"
Siaton,9.07,123.03,"Unknown Province","Unknown Region"
"San Antonio",15.3078,120.8533,"Metro Manila",NCR
Mabinay,9.73,122.92,"Unknown Province","Unknown Region"
Tanjay,9.52,123.16,"Unknown Province","Unknown Region"
Calatrava,10.6,123.48,"Unknown Province","Unknown Region"
Carmen,7.3606,125.7064,"Unknown Province","Unknown Region"
Ubay,10.056,124.4729,"Unknown Province","Unknown Region"
"Banco Filipino International Village",14.4499,120.9996,"Metro Manila",NCR
Siasi,5.5462,120.8145,"Unknown Province","Unknown Region"
Matalam,7.08,124.9,"Unknown Province","Unknown Region"
Buhi,13.4347,123.5167,"Unknown Province","Unknown Region"
Lambunao,11.05,122.48,"Unknown Province","Unknown Region"
Bulacan,14.7928,120.8789,"Unknown Province","Unknown Region"
Kapalong,7.5854,125.7052,"Unknown Province","Unknown Region"
"San Francisco",8.51,125.98,"Unknown Province","Unknown Region"
Malapatan,5.97,125.28,"Unknown Province","Unknown Region"
Barili,10.12,123.53,"Unknown Province","Unknown Region"
Cabadbaran,9.12,125.53,"Unknown Province","Unknown Region"
Tagoloan,8.53,124.75,"Unknown Province","Unknown Region"
"San Jose",13.8772,121.105,"Unknown Province","Unknown Region"
Paco,14.583,120.983,"Metro Manila",NCR
Poblacion,6.8,124.63,"Metro Manila",NCR
Patikul,6.07,121.1,"Unknown Province","Unknown Region"
Robles,10.35,123.07,"Unknown Province","Unknown Region"
"San Isidro",14.4685,121.0118,"Metro Manila",NCR
Mangatarem,15.7874,120.2921,"Unknown Province","Unknown Region"
Jaen,15.3392,120.9069,"Unknown Province","Unknown Region"
Carmen,7.2,124.78,"Unknown Province","Unknown Region"
Pagbilao,13.972,121.687,"Unknown Province","Unknown Region"
Bauang,16.53,120.33,"Unknown Province","Unknown Region"
Pototan,10.95,122.63,"Unknown Province","Unknown Region"
Limay,14.5619,120.5983,"Unknown Province","Unknown Region"
Bamban,15.2742,120.5669,"Unknown Province","Unknown Region"
Argao,9.88,123.6,"Unknown Province","Unknown Region"
Macabebe,14.9081,120.7156,"Unknown Province","Unknown Region"
Narra,9.28,118.42,"Unknown Province","Unknown Region"
"Santa Catalina",9.3331,122.8658,"Unknown Province","Unknown Region"
Hermosa,14.83,120.5,"Unknown Province","Unknown Region"
Bustos,14.95,120.92,"Unknown Province","Unknown Region"
Kabacan,7.12,124.82,"Unknown Province","Unknown Region"
Umingan,15.9289,120.8419,"Unknown Province","Unknown Region"
Talakag,8.2319,124.6025,"Unknown Province","Unknown Region"
Balagtas,14.8145,120.9085,"Unknown Province","Unknown Region"
Bongabong,12.7469,121.4881,"Unknown Province","Unknown Region"
Virac,13.58,124.23,"Unknown Province","Unknown Region"
Palo,11.1583,124.9917,"Unknown Province","Unknown Region"
Infanta,14.7425,121.6494,"Unknown Province","Unknown Region"
Manaoag,16.0439,120.4856,"Unknown Province","Unknown Region"
Pilar,12.9244,123.6756,"Unknown Province","Unknown Region"
"Santa Rosa",15.4239,120.9389,"Unknown Province","Unknown Region"
Pinamungahan,10.27,123.58,"Unknown Province","Unknown Region"
Libon,13.3,123.4333,"Unknown Province","Unknown Region"
Bugallon,15.92,120.18,"Unknown Province","Unknown Region"
Pozorrubio,16.12,120.55,"Unknown Province","Unknown Region"
Esperanza,6.7167,124.5167,"Unknown Province","Unknown Region"
Dalaguete,9.7612,123.5349,"Unknown Province","Unknown Region"
Balingasag,8.75,124.78,"Unknown Province","Unknown Region"
"Brookes Point",8.78,117.83,"Unknown Province","Unknown Region"
Dumangas,10.83,122.72,"Unknown Province","Unknown Region"
Alicia,16.7787,121.6972,"Unknown Province","Unknown Region"
Tupi,6.33,124.95,"Unknown Province","Unknown Region"
Lala,7.97,123.75,"Unknown Province","Unknown Region"
"Jose Abad Santos",5.92,125.65,"Unknown Province","Unknown Region"
Bula,13.4694,123.2775,"Unknown Province","Unknown Region"
Catanauan,13.5917,122.325,"Unknown Province","Unknown Region"
Carles,11.57,123.13,"Unknown Province","Unknown Region"
"San Dionisio",14.4839,120.9925,"Unknown Province","Unknown Region"
Bacacay,13.2925,123.7917,"Unknown Province","Unknown Region"
Sipalay,9.75,122.4,"Unknown Province","Unknown Region"
Oroquieta,8.48,123.8,"Unknown Province","Unknown Region"
"San Fernando",10.17,123.7,"Unknown Province","Unknown Region"
Camalig,13.13,123.67,"Unknown Province","Unknown Region"
Borongan,11.6094,125.4361,"Unknown Province","Unknown Region"
Gumaca,13.921,122.1002,"Unknown Province","Unknown Region"
Calauag,13.9575,122.2875,"Unknown Province","Unknown Region"
Pililla,14.48,121.3,"Unknown Province","Unknown Region"
Parang,5.92,120.92,"Unknown Province","Unknown Region"
Binalbagan,10.2,122.87,"Unknown Province","Unknown Region"
Goa,13.6983,123.4889,"Unknown Province","Unknown Region"
Talibon,10.12,124.28,"Unknown Province","Unknown Region"
Morong,14.5119,121.2389,"Unknown Province","Unknown Region"
Mauban,14.1911,121.7308,"Unknown Province","Unknown Region"
Alabang,14.4184,121.0385,"Unknown Province","Unknown Region"
Tumauini,17.27,121.8,"Unknown Province","Unknown Region"
Poblacion,10.25,123.95,"Metro Manila",NCR
Pavia,10.775,122.5417,"Unknown Province","Unknown Region"
Aliaga,15.5036,120.845,"Unknown Province","Unknown Region"
Orani,14.8,120.53,"Unknown Province","Unknown Region"
Rizal,15.71,121.1047,"Unknown Province","Unknown Region"
Tinambac,13.8183,123.3244,"Unknown Province","Unknown Region"
"San Antonio",14.4656,121.0311,"Metro Manila",NCR
Roxas,10.3197,119.3408,"Unknown Province","Unknown Region"
Victoria,15.5781,120.6819,"Unknown Province","Unknown Region"
"Don Carlos",7.6808,124.9953,"Unknown Province","Unknown Region"
Cawayan,11.9303,123.7689,"Unknown Province","Unknown Region"
"San Pascual",13.8,121.03,"Unknown Province","Unknown Region"
"La Paz",15.4431,120.7289,"Unknown Province","Unknown Region"
Bagumbayan,6.5339,124.5633,"Metro Manila",NCR
Buenavista,8.97,125.41,"Unknown Province","Unknown Region"
Aparri,18.3575,121.6372,"Unknown Province","Unknown Region"
Indang,14.2,120.88,"Unknown Province","Unknown Region"
Alamada,7.3868,124.5534,"Unknown Province","Unknown Region"
"San Leonardo",15.3611,120.9622,"Unknown Province","Unknown Region"
Mamungan,8.12,124.22,"Unknown Province","Unknown Region"
Tangub,8.0667,123.75,"Unknown Province","Unknown Region"
